Country,Capital,Population,Continent
China,Beijing,1412000000,Asia
Japan,Tokyo,122000000,Asia
Mongolia,Ulaanbaatar,3300000,Asia
North Korea,Pyongyang,26000000,Asia
South Korea,Seoul,51300000,Asia
Taiwan,Taipei,23800000,Asia
Hong Kong,Hong Kong,7500000,Asia
Macau,Macau,690000,Asia
Brunei,Bandar Seri Begawan,450000,Asia
Cambodia,Phnom Penh,17000000,Asia
East Timor,Dili,1400000,Asia
Indonesia,Jakarta,276000000,Asia
Laos,Vientiane,7600000,Asia
Malaysia,Kuala Lumpur,33000000,Asia
Myanmar,Naypyidaw,55000000,Asia
Philippines,Manila,115000000,Asia
Singapore,Singapore,6000000,Asia
Thailand,Bangkok,71000000,Asia
Vietnam,Hanoi,100000000,Asia
Afghanistan,Kabul,43000000,Asia
Bangladesh,Dhaka,173000000,Asia
Bhutan,Thimphu,800000,Asia
India,New Delhi,1430000000,Asia
Maldives,Mal̩,500000,Asia
Nepal,Kathmandu,30000000,Asia
Pakistan,Islamabad,241000000,Asia
Sri Lanka,Sri Jayawardenepura Kotte,22000000,Asia
Kazakhstan,Astana,20000000,Asia
Kyrgyzstan,Bishkek,7000000,Asia
Tajikistan,Dushanbe,10000000,Asia
Turkmenistan,Ashgabat,6000000,Asia
Uzbekistan,Tashkent,36000000,Asia
Armenia,Yerevan,3000000,Asia
Azerbaijan,Baku,10000000,Asia
Bahrain,Manama,1500000,Asia
Cyprus,Nicosia,1300000,Asia
Georgia,Tbilisi,4000000,Asia
Iraq,Baghdad,46000000,Asia
Iran,Tehran,89000000,Asia
Israel,Jerusalem,9800000,Asia
Jordan,Amman,11000000,Asia
Kuwait,Kuwait City,4500000,Asia
Lebanon,Beirut,5500000,Asia
Oman,Muscat,5300000,Asia
Palestine,Ramallah,5000000,Asia
Qatar,Doha,2800000,Asia
Saudi Arabia,Riyadh,36000000,Asia
Syria,Damascus,22000000,Asia
Turkey,Ankara,85000000,Asia
United Arab Emirates,Abu Dhabi,10000000,Asia
Yemen,Sana'a,34000000,Asia
Russia,Moscow,146000000,Asia
Algeria,Algiers,46000000,Africa
Angola,Luanda,36000000,Africa
Benin,Porto-Novo,14000000,Africa
Botswana,Gaborone,2600000,Africa
Burkina Faso,Ouagadougou,23000000,Africa
Burundi,Gitega,13000000,Africa
Cabo Verde,Praia,600000,Africa
Cameroon,Yaound̩,29000000,Africa
Central African Republic,Bangui,5500000,Africa
Chad,N'Djamena,19000000,Africa
Comoros,Moroni,900000,Africa
Congo (Brazzaville),Brazzaville,6100000,Africa
Congo (Democratic Republic of the),Kinshasa,105000000,Africa
C̫te d'Ivoire,Yamoussoukro,29000000,Africa
Djibouti,Djibouti,1100000,Africa
Egypt,Cairo,112000000,Africa
Equatorial Guinea,Malabo,1800000,Africa
Eritrea,Asmara,3600000,Africa
Eswatini,Mbabane,1200000,Africa
Ethiopia,Addis Ababa,128000000,Africa
Gabon,Libreville,2400000,Africa
Gambia,Banjul,2700000,Africa
Ghana,Accra,34000000,Africa
Guinea,Conakry,15000000,Africa
Guinea-Bissau,Bissau,2100000,Africa
Kenya,Nairobi,56000000,Africa
Lesotho,Maseru,2300000,Africa
Liberia,Monrovia,5500000,Africa
Libya,Tripoli,7000000,Africa
Madagascar,Antananarivo,31000000,Africa
Malawi,Lilongwe,21000000,Africa
Mali,Bamako,23000000,Africa
Mauritania,Nouakchott,5000000,Africa
Mauritius,Port Louis,1300000,Africa
Morocco,Rabat,38000000,Africa
Mozambique,Maputo,34000000,Africa
Namibia,Windhoek,2800000,Africa
Niger,Niamey,28000000,Africa
Nigeria,Abuja,227000000,Africa
Rwanda,Kigali,14000000,Africa
Sao Tome and Principe,Ṣo Tom̩,230000,Africa
Senegal,Dakar,18000000,Africa
Seychelles,Victoria,120000,Africa
Sierra Leone,Freetown,8800000,Africa
